2026-04-14 10:11:24,599 [INFO] Identifying held-out videos...
2026-04-14 10:11:24,785 [INFO] Total: 9646 | In training: 7842 | Held out: 1804
Distill traces:  52%|█████▏    | 947/1804 [1:31:16<1:55:28,  8.09s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 948/1804 [1:31:24<1:54:27,  8.02s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 949/1804 [1:31:33<1:57:02,  8.21s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-04-14 11:43:54,916 [INFO] Checkpoint: 950 traces saved.
Distill traces:  53%|█████▎    | 950/1804 [1:31:40<1:51:36,  7.84s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 951/1804 [1:31:47<1:51:21,  7.83s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 952/1804 [1:31:53<1:41:46,  7.17s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 953/1804 [1:31:59<1:37:02,  6.84s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 954/1804 [1:32:07<1:41:13,  7.14s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 955/1804 [1:32:14<1:40:29,  7.10s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 956/1804 [1:32:18<1:28:41,  6.28s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 957/1804 [1:32:26<1:32:47,  6.57s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 958/1804 [1:32:32<1:30:36,  6.43s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 959/1804 [1:32:37<1:24:15,  5.98s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 960/1804 [1:32:44<1:28:32,  6.29s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 961/1804 [1:32:50<1:27:46,  6.25s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 962/1804 [1:32:56<1:25:49,  6.12s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 963/1804 [1:33:04<1:37:19,  6.94s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 964/1804 [1:33:12<1:41:34,  7.25s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  53%|█████▎    | 965/1804 [1:33:18<1:36:09,  6.88s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▎    | 966/1804 [1:33:25<1:36:46,  6.93s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▎    | 967/1804 [1:33:30<1:28:37,  6.35s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▎    | 968/1804 [1:33:39<1:38:01,  7.04s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▎    | 969/1804 [1:33:48<1:45:42,  7.60s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 970/1804 [1:33:57<1:50:04,  7.92s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 971/1804 [1:34:05<1:50:35,  7.97s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 972/1804 [1:34:12<1:47:22,  7.74s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 973/1804 [1:34:18<1:42:00,  7.37s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 974/1804 [1:34:25<1:36:55,  7.01s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 975/1804 [1:34:34<1:44:50,  7.59s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 976/1804 [1:34:40<1:41:19,  7.34s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 977/1804 [1:34:46<1:34:49,  6.88s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 978/1804 [1:34:54<1:38:58,  7.19s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 979/1804 [1:35:03<1:45:20,  7.66s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 980/1804 [1:35:10<1:42:07,  7.44s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 981/1804 [1:35:17<1:39:33,  7.26s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 982/1804 [1:35:25<1:45:30,  7.70s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  54%|█████▍    | 983/1804 [1:35:33<1:44:57,  7.67s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▍    | 984/1804 [1:35:42<1:52:17,  8.22s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▍    | 985/1804 [1:35:48<1:40:35,  7.37s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▍    | 986/1804 [1:35:55<1:40:19,  7.36s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▍    | 987/1804 [1:36:04<1:45:09,  7.72s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▍    | 988/1804 [1:36:10<1:41:02,  7.43s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▍    | 989/1804 [1:36:17<1:39:02,  7.29s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▍    | 990/1804 [1:36:22<1:29:36,  6.61s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▍    | 991/1804 [1:36:30<1:33:53,  6.93s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▍    | 992/1804 [1:36:37<1:34:09,  6.96s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▌    | 993/1804 [1:36:43<1:29:49,  6.65s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▌    | 994/1804 [1:36:50<1:29:43,  6.65s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▌    | 995/1804 [1:36:57<1:32:26,  6.86s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▌    | 996/1804 [1:37:04<1:33:15,  6.93s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▌    | 997/1804 [1:37:11<1:31:49,  6.83s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▌    | 998/1804 [1:37:18<1:31:56,  6.84s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▌    | 999/1804 [1:37:25<1:35:13,  7.10s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-04-14 11:49:48,116 [INFO] Checkpoint: 1000 traces saved.
Distill traces:  55%|█████▌    | 1000/1804 [1:37:33<1:36:41,  7.22s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  55%|█████▌    | 1001/1804 [1:37:40<1:34:53,  7.09s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  56%|█████▌    | 1002/1804 [1:37:46<1:33:25,  6.99s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  56%|█████▌    | 1003/1804 [1:37:56<1:43:44,  7.77s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  56%|█████▌    | 1004/1804 [1:38:03<1:40:30,  7.54s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  56%|█████▌    | 1005/1804 [1:38:11<1:43:11,  7.75s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  56%|█████▌    | 1006/1804 [1:38:19<1:44:25,  7.85s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  56%|█████▌    | 1007/1804 [1:38:27<1:43:17,  7.78s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  56%|█████▌    | 1008/1804 [1:38:34<1:39:26,  7.50s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  56%|█████▌    | 1009/1804 [1:38:41<1:38:16,  7.42s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  56%|█████▌    | 1010/1804 [1:38:52<1:53:07,  8.55s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  56%|█████▌    | 1011/1804 [1:38:59<1:44:47,  7.93s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  56%|█████▌    | 1012/1804 [1:39:07<1:46:09,  8.04s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  56%|█████▌    | 1013/1804 [1:39:15<1:47:00,  8.12s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
