2026-03-16 20:59:39,827 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 20:59:39,827 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:01:05,296 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [ERROR] `trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'HuggingFaceM4/charades' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
2026-03-16 21:02:34,652 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:02:34,652 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:02:48,088 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,088 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,089 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,090 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,090 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,091 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,092 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,093 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,093 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,094 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,095 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,096 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,097 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,097 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,098 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,099 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,100 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,100 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,101 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,102 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,102 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,103 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,104 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,104 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,105 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,106 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,107 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,107 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,108 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,109 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,109 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,110 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,111 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,111 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,112 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,113 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,113 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,114 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,115 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,116 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,116 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,117 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,118 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,118 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,119 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,120 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,121 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,121 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,122 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,123 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,123 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,125 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,126 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,127 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,128 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,129 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,130 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,131 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,132 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,133 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,135 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,136 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,137 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,138 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,139 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,140 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,141 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,142 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,143 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,144 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,145 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,147 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,148 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,149 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,150 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,151 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,152 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,153 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,154 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,155 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,156 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,157 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,158 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,159 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,160 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,161 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,162 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,162 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,163 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,164 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,164 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,165 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,166 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,166 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,167 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,168 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,169 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,169 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,170 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,171 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,171 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,172 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,173 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,174 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,174 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,175 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,176 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,176 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,177 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,178 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,179 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,179 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,180 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,181 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,181 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,182 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,183 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,184 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,184 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,185 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,186 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,186 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,187 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,188 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,189 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,189 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,190 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,191 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,191 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,192 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,193 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,194 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,194 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,195 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,196 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,196 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,197 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,198 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,199 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,199 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,200 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,201 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,201 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,202 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,203 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,204 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,204 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,205 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,206 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,206 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,207 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,208 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,208 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,209 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,210 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,211 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,211 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,212 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,213 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,213 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,214 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,215 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,216 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,216 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,217 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,218 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,218 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,219 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,220 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,220 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,221 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,222 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,223 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,223 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,224 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,225 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,225 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
